subject,Trial Number,Condition Index,Probe Index,Sector Index,Absolute Tilt,Probe Angle,Reaction Time
5,1,0,1,1,74.00067,41.87812,4.915885
5,2,2,1,1,70.24377,69.11151,2.45697
5,3,0,0,9,278.8093,337.8885,1.8318
5,4,1,0,4,99.03439,150.8228,3.387654
5,5,3,1,4,111.2027,148.3421,0.7168723
5,6,1,1,9,290.0418,324.7563,3.873994
5,7,2,1,8,293.0445,295.2484,3.221551
5,8,1,0,7,250.2283,255.2318,4.002746
5,9,1,0,0,65.23248,34.90158,1.721498
5,10,1,1,4,120.1739,146.8114,2.955206
5,11,3,0,4,189.3487,177.5144,4.066326
5,12,1,0,0,78.73688,33.76141,6.354111
5,13,3,1,9,296.8668,334.9531,6.349396
5,14,3,1,2,90.89563,96.04018,6.145061
5,15,1,0,1,89.30798,37.76045,3.905966
5,16,2,1,3,92.77673,138.1072,3.08848
5,17,0,0,4,163.4467,164.3016,4.365727
5,18,0,1,6,248.8233,216.2087,0.8807404
5,19,1,0,6,244.63,235.7625,8.022825
5,20,0,1,4,91.87158,147.6739,4.962655
5,21,0,0,7,261.1375,268.3835,4.466789
5,22,2,0,1,74.80194,54.22911,2.606962
5,23,3,0,1,70.63544,57.21269,3.883
5,24,1,1,4,165.5336,164.2357,3.921368
5,25,2,0,4,176.3921,166.9427,3.25519
5,26,0,1,7,259.2368,286.607,2.744617
5,27,1,0,8,270.0112,303.6439,5.154253
5,28,1,0,1,88.103,51.74031,4.537521
5,29,3,0,6,270.7055,248.0186,7.368203
5,30,1,1,6,267.1988,241.7192,7.672019
5,31,0,0,5,184.215,188.6023,4.176214
5,32,0,1,4,114.6191,150.0687,4.351833
5,33,2,1,2,64.92096,84.179,1.606518
5,34,3,1,5,210.314,198.6082,2.500412
5,35,0,0,3,112.9534,115.4149,7.213196
5,36,1,0,5,180.7886,181.3013,3.020804
5,37,0,1,3,97.43604,111.4075,4.430897
5,38,2,0,3,100.3739,114.949,5.237627
5,39,0,0,9,310.1079,337.1873,4.164872
5,40,1,0,9,323.6944,343.0021,2.23711
5,41,2,1,9,339.2443,357.0764,5.407059
5,42,2,1,1,65.37119,62.06948,3.883384
5,43,2,0,3,115.1191,114.029,2.105073
5,44,2,1,6,295.1101,247.9339,4.539536
5,45,0,1,9,344.8374,352.8217,4.380718
5,46,2,0,1,75.07397,45.8745,2.437547
5,47,3,0,9,353.7945,351.9343,11.30028
5,48,0,1,5,174.8687,184.2039,4.449699
5,49,3,0,5,196.052,204.8508,3.033868
5,50,0,0,7,213.4767,260.1851,4.066971
5,51,2,1,5,225.4909,200.837,3.856267
5,52,0,0,0,66.00757,20.59446,2.133101
5,53,3,0,2,60.29858,78.10591,1.698316
5,54,1,1,8,292.7282,290.3452,1.436692
5,55,0,1,8,318.9072,313.2577,0.933347
5,56,1,1,8,300.6243,310.1096,3.088241
5,57,3,0,1,57.13995,42.24682,1.899754
5,58,1,1,6,250.1874,235.4697,1.523078
5,59,3,1,1,72.63416,65.24589,3.500496
5,60,3,0,6,248.5518,243.1508,6.384136
5,61,0,1,9,333.7992,338.9708,3.41549
5,62,3,1,9,296.5491,332.7834,3.983432
5,63,0,0,3,132.0947,142.2088,4.380075
5,64,2,1,1,62.73685,43.2612,3.139199
5,65,0,1,7,302.4754,277.8683,6.413392
5,66,0,0,1,95.60605,41.95681,5.330309
5,67,0,0,0,309.0459,3.345483,1.598733
5,68,2,1,0,68.43011,34.50469,1.566408
5,69,1,1,4,128.2029,158.2827,3.42118
5,70,2,0,8,297.8198,317.4926,2.839913
5,71,2,1,5,263.3218,194.4554,1.857116
5,72,1,1,9,357.8608,356.5016,5.174628
5,73,1,1,4,106.5763,145.7704,1.903296
5,74,2,0,4,157.711,163.2058,4.001541
5,75,3,0,3,109.7852,109.439,3.649745
5,76,1,1,5,229.3799,203.8903,1.77325
5,77,0,0,7,244.1223,281.4253,3.766408
5,78,0,0,7,244.7201,258.619,2.397994
5,79,3,1,5,197.358,206.4511,1.882304
5,80,3,1,9,309.2281,324.5491,2.450582
5,81,0,1,0,14.0701,8.171051,3.015015
5,82,3,0,5,211.8073,204.0979,2.75013
5,83,2,1,7,290.5962,269.5607,1.271704
5,84,1,0,0,70.78867,19.83665,4.789634
5,85,3,1,2,87.20413,104.1419,10.40089
5,86,3,1,3,115.2413,119.0717,4.20033
5,87,2,1,8,340.5072,307.7637,2.28266
5,88,0,0,6,247.2353,250.9707,2.431894
5,89,1,1,6,250.6783,220.0185,4.038784
5,90,2,1,0,47.13919,33.4851,5.374202
5,91,2,0,9,3.209198,357.4344,3.136923
5,92,1,1,9,332.6608,332.7388,2.989995
5,93,3,1,1,39.48361,53.46628,1.950275
5,94,1,1,7,271.2386,263.4628,3.738422
5,95,1,0,6,242.1309,231.0497,1.137375
5,96,0,1,7,296.6224,261.9709,2.261985
5,97,0,0,3,112.6505,133.4139,1.116811
5,98,1,0,7,238.3183,263.2273,2.821802
5,99,0,0,1,111.0972,59.35662,4.598692
5,100,0,1,9,1.265839,357.1804,11.74875
5,101,2,1,9,0.446106,344.2527,6.075012
5,102,1,1,3,89.72318,114.1852,2.420307
5,103,1,1,1,75.62338,65.17373,3.205225
5,104,3,1,0,36.18384,34.88187,5.01458
5,105,0,1,1,62.49402,69.96774,5.032906
5,106,0,0,8,241.8872,307.6008,1.517054
5,107,0,0,9,280.6031,333.1392,3.40088
5,108,0,0,6,242.1457,248.2366,6.593863
5,109,2,0,2,124.5436,98.57398,5.855125
5,110,2,1,5,178.4922,189.6988,18.83965
5,111,1,0,8,270.1858,308.8055,7.189897
5,112,3,1,0,0.0892334,6.807468,3.833843
5,113,1,0,0,90.18768,25.61975,2.440406
5,114,3,1,0,8.994171,28.69675,3.783815
5,115,1,1,4,178.0016,171.9175,9.489305
5,116,0,0,3,116.2182,110.309,2.748517
5,117,3,1,5,190.078,204.7409,2.700819
5,118,0,1,5,257.4238,197.1981,4.832841
5,119,2,1,8,282.8466,301.5923,3.121636
5,120,3,0,5,235.4315,199.6238,1.333038
5,121,0,1,0,10.62033,3.659121,1.847986
5,122,2,0,6,245.1297,234.3286,1.920885
5,123,1,1,9,318.1814,344.6605,2.004776
5,124,3,1,1,65.83276,60.40414,4.282026
5,125,1,0,7,246.841,273.4514,4.071536
5,126,2,0,6,237.9136,232.7841,4.239912
5,127,1,1,7,258.7988,267.3596,1.454894
5,128,0,0,0,358.7592,9.596066,2.998364
5,129,2,0,9,353.7501,338.5313,3.105364
5,130,3,0,3,141.7297,122.8633,2.750651
5,131,2,1,1,48.55212,71.26895,6.623835
5,132,0,0,0,72.52469,31.41598,3.779
5,133,2,1,7,289.385,274.4311,2.505202
5,134,2,1,5,186.3766,187.9444,2.956661
5,135,3,1,8,289.748,294.4362,1.616748
5,136,1,0,6,237.5411,232.5768,2.554487
5,137,3,1,8,299.162,297.115,2.582026
5,138,0,1,5,210.4734,189.6834,3.296341
5,139,2,1,6,306.2387,247.9448,2.474003
5,140,1,0,7,240.15,275.3385,5.239001
5,141,0,0,4,162.7312,151.6465,4.115697
5,142,2,0,7,217.8965,263.807,4.856164
5,143,3,0,0,359.4024,1.918084,4.084005
5,144,1,1,4,132.6737,177.7558,5.656291
5,145,1,1,8,298.6633,303.9702,6.456071
5,146,0,0,8,269.2007,292.9427,1.481578
5,147,1,1,7,287.1431,269.027,2.923021
5,148,1,1,0,61.33545,35.63987,2.022006
5,149,0,0,8,290.0562,318.4367,4.597672
5,150,3,1,0,26.86639,30.5322,4.566639
5,151,0,1,9,314.467,329.2675,1.544204
5,152,1,0,0,88.81982,20.89317,3.681774
5,153,2,1,6,257.8445,216.1951,6.456556
5,154,3,1,5,179.4632,189.1458,3.547613
5,155,0,1,8,303.2128,291.5421,4.050005
5,156,2,0,6,247.0537,247.571,2.139933
5,157,0,1,4,178.4504,175.7966,6.579398
5,158,3,1,0,0.6483459,3.015284,3.500134
5,159,3,1,6,247.3692,229.789,1.783598
5,160,2,1,5,280.8187,214.4367,4.107061
5,161,0,0,2,118.1842,84.96633,4.365077
5,162,1,1,2,110.2281,107.1678,2.654493
5,163,2,1,4,124.769,154.0517,4.83941
5,164,1,1,4,150.5968,147.1554,2.005566
5,165,0,0,5,194.7106,189.1546,5.163337
5,166,0,0,2,116.4938,102.8868,4.498707
5,167,3,1,5,178.7691,182.6486,5.334037
5,168,0,1,4,96.35965,157.7649,2.762874
5,169,3,1,2,80.939,73.2205,1.966774
5,170,0,1,2,71.37744,101.4236,3.299929
5,171,3,1,6,241.2321,216.6849,2.867154
5,172,2,0,0,355.4817,13.72766,4.622118
5,173,1,1,2,76.45947,91.67115,3.940731
5,174,3,0,8,278.0804,295.5441,6.033848
5,175,2,1,5,270.5239,196.1786,5.271556
5,176,2,1,4,85.43738,148.8044,3.805552
5,177,0,0,7,263.9419,283.9714,3.481375
5,178,0,1,9,359.4495,357.5467,5.416903
5,179,0,1,6,267.7364,225.8059,6.752836
5,180,2,0,7,270.0335,282.1071,16.67288
5,181,3,0,2,87.83655,72.20634,3.749762
5,182,0,1,3,84.92987,130.2632,3.349764
5,183,3,1,3,126.4514,116.6547,2.132522
5,184,1,1,1,51.83896,38.75449,5.219654
5,185,0,0,1,98.18616,57.82713,8.664348
5,186,1,1,3,114.3264,126.938,5.756301
5,187,2,0,8,286.4596,318.0652,2.639096
5,188,0,0,2,113.4794,79.08266,3.751142
5,189,1,0,2,107.6011,88.91824,3.572003
5,190,3,0,3,150.4012,141.3143,2.65005
5,191,0,1,0,17.39554,35.29784,6.750429
5,192,3,1,2,86.14301,91.60417,3.466872
5,193,3,1,6,264.9575,241.5205,7.867235
5,194,2,1,3,99.84277,136.4787,4.890357
5,195,0,1,9,329.5178,332.3872,3.098708
5,196,2,1,6,295.4222,224.4223,5.505845
5,197,3,0,2,86.39777,85.61889,10.03408
5,198,1,1,7,270.2047,252.049,8.689287
5,199,0,1,7,294.9184,273.7919,4.616136
5,200,3,0,8,312.3638,298.0074,2.249541
5,201,0,0,2,112.7721,90.34955,3.366564
5,202,2,0,9,332.9115,343.6851,1.687409
5,203,0,1,9,356.4324,332.6264,18.29322
5,204,2,0,6,225.1913,233.9292,5.890003
5,205,2,1,2,72.24167,99.44036,2.523688
5,206,3,0,4,149.5192,165.0426,5.212942
5,207,0,0,0,179.3441,9.860257,18.03509
5,208,0,1,5,270.3769,210.9172,2.69708
5,209,3,0,2,90.27866,76.02415,11.60097
5,210,3,1,7,274.4622,256.1374,3.067081
5,211,2,0,9,301.138,327.0818,4.340291
5,212,2,1,8,282.4161,293.6697,3.573237
5,213,1,0,3,158.1594,120.1018,1.004061
5,214,2,1,9,324.221,339.4908,5.374087
5,215,1,1,2,117.4865,99.49847,3.220246
5,216,0,0,8,243.1835,310.4182,4.081346
5,217,3,0,7,244.8698,260.4962,2.349335
5,218,0,0,1,107.8988,49.99925,2.215278
5,219,2,0,6,245.1388,219.1881,1.938856
5,220,3,0,3,106.1162,129.6623,3.814881
5,221,1,1,7,297.3819,284.5136,3.07193
5,222,3,0,1,65.4541,49.75963,3.350185
5,223,1,0,5,236.2504,208.9258,2.905282
5,224,3,1,1,62.81488,61.5862,1.983926
5,225,2,1,3,81.46265,114.0006,2.491063
5,226,0,1,8,285.4116,290.3458,3.082899
5,227,0,0,8,248.1614,289.8876,2.732809
5,228,2,1,9,342.864,349.8438,1.721521
5,229,2,0,8,323.5642,307.8893,3.622859
5,230,3,0,9,323.8879,328.4863,2.083079
5,231,3,0,8,269.3394,298.169,6.782197
5,232,0,1,4,110.7726,148.267,2.951596
5,233,1,1,7,272.2259,270.9554,5.172751
5,234,0,0,0,83.24847,24.07031,8.983027
5,235,2,1,4,108.1634,149.7683,5.406604
5,236,1,1,0,13.42566,28.09735,1.605195
5,237,3,1,4,178.9585,176.571,9.583816
5,238,3,0,5,178.3733,193.3943,2.382744
5,239,0,0,1,82.27402,50.7593,3.082839
5,240,3,1,9,343.0639,347.1323,6.333337
5,241,3,0,5,204.9998,198.0062,4.833437
5,242,3,1,6,259.5224,226.3674,2.733266
5,243,2,1,7,285.3805,281.3174,4.974042
5,244,1,0,6,240.1664,243.3649,2.638363
5,245,1,1,1,55.89459,43.57407,3.38812
5,246,3,0,2,89.26025,76.99902,6.33514
5,247,1,1,5,183.1179,188.2729,5.338098
5,248,0,0,2,104.91,83.46346,6.532187
5,249,3,0,4,177.5417,163.2834,5.817309
5,250,1,1,9,355.2569,352.6421,2.455946
5,251,0,0,5,184.4693,186.691,2.764797
5,252,0,0,6,256.296,231.0418,1.749383
5,253,0,1,1,68.00409,58.76959,4.817564
5,254,3,0,9,1.728394,354.059,17.78265
5,255,2,1,7,287.0474,256.1507,6.604652
5,256,0,1,6,280.362,228.6634,3.182875
5,257,0,0,3,120.7394,128.0668,2.432917
5,258,2,0,8,293.7036,306.842,4.704858
5,259,2,1,2,70.94482,90.72813,2.207063
5,260,0,1,1,70.84625,59.44135,2.766486
5,261,0,0,4,126.7797,148.3855,1.816334
5,262,3,1,2,92.81729,101.6784,5.316422
5,263,0,0,5,203.454,215.3403,3.330673
5,264,2,1,1,14.81174,39.09849,4.672778
5,265,2,1,4,125.3194,154.3164,2.23911
5,266,1,0,3,123.8805,130.6912,2.039475
5,267,1,0,9,269.3103,356.5397,7.589708
5,268,0,0,6,245.2159,230.1638,2.999907
5,269,2,1,3,132.7458,123.8979,1.70585
5,270,0,0,5,194.7873,203.0796,7.484778
5,271,2,0,2,117.6114,89.41315,4.26916
5,272,2,1,0,5.319,13.08945,5.921498
5,273,1,0,1,113.4029,63.70906,2.321029
5,274,2,1,7,294.3126,275.1893,4.889307
5,275,1,1,8,302.2239,312.5135,0.7375423
5,276,3,1,3,116.9631,143.1528,4.964882
5,277,0,0,6,226.5134,224.3913,1.29886
5,278,2,0,4,167.2677,157.5675,2.507028
5,279,2,1,6,269.1839,228.0123,1.921788
5,280,3,1,9,354.849,347.3537,7.949908
5,281,1,1,3,90.90588,113.9756,3.55192
5,282,2,0,6,242.2354,240.831,2.204927
5,283,1,1,4,178.1923,171.7083,13.22446
5,284,1,1,9,334.6401,332.8909,1.921903
5,285,2,0,5,215.8914,213.1996,9.10639
5,286,0,1,8,317.1232,316.211,5.098814
5,287,0,0,0,72.56406,30.7782,1.614042
5,288,3,0,3,118.2674,126.5054,3.849427
5,289,0,1,6,304.1327,236.3909,2.614102
5,290,2,1,4,122.2675,159.3711,3.821424
5,291,3,0,9,304.8235,330.6915,3.849319
5,292,2,0,2,88.57721,80.69093,3.455204
5,293,3,1,4,145.3305,148.0158,3.199342
5,294,2,0,3,110.101,120.1989,4.073273
5,295,3,0,0,33.08539,27.8753,2.182105
5,296,0,0,9,289.4593,335.1993,4.547745
5,297,2,0,9,342.1505,353.8673,2.856124
5,298,2,1,2,59.61285,98.40603,2.431569
5,299,0,0,8,249.892,290.1552,7.065532
5,300,1,0,4,159.3475,158.0116,1.623651
5,301,3,1,2,77.49335,77.42041,2.383108
5,302,2,1,5,195.052,186.6578,10.12329
5,303,0,1,8,311.4703,299.3836,1.648715
5,304,1,1,3,119.227,143.455,2.72318
5,305,2,1,1,34.48373,42.09703,2.905241
5,306,2,1,0,4.883026,16.23822,3.121683
5,307,2,0,7,260.3246,271.9742,2.523382
5,308,2,1,6,317.412,217.0341,5.371613
5,309,2,1,9,357.7623,356.8434,14.58786
5,310,1,1,8,287.0346,296.1866,1.802478
5,311,3,0,5,184.855,188.9948,3.166351
5,312,0,0,2,89.46265,76.57475,8.04772
5,313,2,0,7,268.2144,279.7481,9.637759
5,314,2,0,5,180.8471,182.7817,10.18928
5,315,2,1,0,50.62677,33.68667,2.272916
